"Temp","density","magvort","pressure","rho_OH","vtkGhostType","vtkValidPointMask"
363.96,0.059786,1.0438e+05,6.0713e+07,8.141e-16,0,1
363.9,0.059677,44577,6.0745e+07,-8.9198e-17,0,1
358.15,0.06051,28672,6.0713e+07,-9.8044e-16,0,1
346.3,0.06289,49531,6.0729e+07,5.0105e-16,0,1
448.23,0.050964,2.2918e+05,6.0727e+07,5.2115e-18,0,1
355.8,0.062848,64676,6.0707e+07,2.3298e-16,0,1
339.1,0.065947,36879,6.0733e+07,2.3584e-17,0,1
334.59,0.065483,27752,6.0718e+07,-3.4086e-16,0,1
369.17,0.058924,25494,6.0734e+07,-1.8882e-17,0,1
421.23,0.053507,79419,6.073e+07,4.0283e-18,0,1
353.69,0.063087,59417,6.0725e+07,2.9424e-15,0,1
341.71,0.064843,20081,6.0736e+07,-1.8105e-17,0,1
345.54,0.063393,15951,6.072e+07,-1.1235e-16,0,1
363.25,0.059862,25426,6.073e+07,4.2555e-18,0,1
389.84,0.057413,61850,6.0736e+07,1.3566e-18,0,1
369.91,0.060069,45707,6.0726e+07,4.7934e-18,0,1
365.87,0.06001,15409,6.073e+07,6.3346e-16,0,1
374.71,0.058539,14973,6.0725e+07,1.0627e-17,0,1
379.07,0.058019,32288,6.0726e+07,-8.1156e-19,0,1
384.74,0.05848,66822,6.0729e+07,1.346e-18,0,1
367.15,0.059561,4067,6.0732e+07,7.436e-16,0,1
377.29,0.058038,11779,6.0732e+07,4.1846e-18,0,1
373.88,0.058549,30852,6.0727e+07,2.6705e-18,0,1
385.66,0.057658,46531,6.0729e+07,2.7962e-18,0,1
428.95,0.053113,67281,6.0729e+07,3.1173e-17,0,1
359.58,0.06102,22114,6.074e+07,2.511e-16,0,1
376.36,0.058551,8197.5,6.0736e+07,1.7766e-18,0,1
368.55,0.059425,15900,6.0734e+07,-2.2344e-15,0,1
375.6,0.058652,30811,6.0728e+07,-4.0475e-17,0,1
451.86,0.050822,62643,6.0729e+07,5.9777e-17,0,1
351.78,0.063696,36335,6.0747e+07,1.0595e-18,0,1
370.87,0.060923,14814,6.0745e+07,1.0436e-18,0,1
361.58,0.061315,16512,6.0734e+07,3.8772e-15,0,1
371.96,0.059302,22572,6.0735e+07,4.9937e-17,0,1
446.86,0.05136,61753,6.0736e+07,4.2757e-17,0,1
320.21,0.069244,35321,6.0757e+07,3.1082e-18,0,1
354.78,0.063407,34719,6.0751e+07,3.5425e-19,0,1
377.93,0.059485,30444,6.0743e+07,3.3529e-16,0,1
375.34,0.059228,25964,6.0735e+07,4.5105e-18,0,1
444.96,0.051629,59963,6.0734e+07,3.6333e-17,0,1
358.03,0.061624,62013,6.0766e+07,1.8908e-18,0,1
384.52,0.057535,56655,6.0759e+07,1.277e-17,0,1
454.38,0.049635,77084,6.0752e+07,4.1425e-17,0,1
483.63,0.047689,69938,6.0749e+07,8.5089e-17,0,1
450.77,0.050994,71107,6.0743e+07,3.786e-17,0,1
337.02,0.064218,98960,6.0736e+07,-7.2887e-16,0,1
356.87,0.060679,59655,6.0743e+07,1.869e-17,0,1
356.83,0.060664,58310,6.0727e+07,-4.3624e-16,0,1
352.56,0.061681,54252,6.0728e+07,2.5272e-16,0,1
445.93,0.051165,2.261e+05,6.074e+07,4.691e-18,0,1
375.17,0.059131,70453,6.0741e+07,-1.2159e-16,0,1
328.32,0.06742,32405,6.0737e+07,-5.7573e-17,0,1
328.78,0.066391,31704,6.0733e+07,-2.6494e-15,0,1
365.94,0.059366,12107,6.0736e+07,-4.0149e-17,0,1
436.61,0.052048,86649,6.0739e+07,6.3939e-18,0,1
375.74,0.05907,63305,6.0742e+07,6.2119e-16,0,1
340.22,0.064842,19218,6.0732e+07,5.6051e-17,0,1
342.57,0.063855,12471,6.0737e+07,-2.1521e-15,0,1
349.18,0.062234,19215,6.0739e+07,-3.5077e-16,0,1
395.87,0.05679,55564,6.0743e+07,1.1747e-18,0,1
379.87,0.058201,48804,6.0738e+07,-5.897e-17,0,1
366.85,0.059838,22549,6.0742e+07,2.8608e-16,0,1
366.74,0.059871,14562,6.073e+07,-3.6716e-16,0,1
363.52,0.060644,27921,6.0735e+07,-5.1169e-18,0,1
366.16,0.061421,49436,6.0738e+07,4.8721e-19,0,1
372.98,0.05857,10032,6.0742e+07,2.8112e-17,0,1
377.75,0.05798,14157,6.0738e+07,-3.3163e-17,0,1
374.4,0.05855,27729,6.0735e+07,2.3805e-16,0,1
405.15,0.055838,47064,6.0733e+07,7.1244e-18,0,1
409.57,0.055629,55708,6.0737e+07,1.2718e-17,0,1
364.86,0.059682,15015,6.0741e+07,6.4494e-17,0,1
378.31,0.057996,9724,6.0741e+07,9.8118e-18,0,1
374.04,0.058554,16658,6.0734e+07,-1.8833e-16,0,1
391.42,0.056874,37788,6.0736e+07,-2.7009e-17,0,1
456.79,0.050742,68039,6.074e+07,5.8241e-17,0,1
346.47,0.063461,35969,6.0742e+07,8.7679e-19,0,1
365.11,0.060693,16876,6.0742e+07,7.3459e-19,0,1
366.96,0.059957,15726,6.074e+07,1.2933e-15,0,1
374.6,0.05891,30692,6.0738e+07,3.1807e-17,0,1
457.78,0.050623,68169,6.0737e+07,4.9466e-17,0,1
312.42,0.070574,30830,6.0755e+07,7.2758e-16,0,1
350.32,0.063978,25411,6.0751e+07,4.2534e-18,0,1
370.77,0.060383,23434,6.0741e+07,4.8518e-17,0,1
371.97,0.059646,26566,6.0739e+07,5.0447e-18,0,1
445.16,0.051803,62252,6.0744e+07,3.4753e-17,0,1
358.36,0.061514,77434,6.0758e+07,1.8988e-18,0,1
377.75,0.058559,44132,6.0754e+07,-5.2996e-19,0,1
422.36,0.053046,57803,6.0752e+07,1.2995e-17,0,1
461.9,0.049915,53789,6.075e+07,4.0254e-17,0,1
434.93,0.052836,45699,6.0751e+07,2.2496e-17,0,1
336.11,0.064389,92697,6.0737e+07,-8.8404e-17,0,1
339.89,0.063541,50525,6.0755e+07,7.2812e-16,0,1
351.3,0.061464,48419,6.0735e+07,-1.4802e-16,0,1
363.6,0.059723,60316,6.0753e+07,2.4636e-17,0,1
428.64,0.052738,2.2577e+05,6.0753e+07,3.1932e-18,0,1
373.03,0.058831,86954,6.0739e+07,5.6089e-17,0,1
352.41,0.0626,43000,6.0762e+07,-7.2779e-18,0,1
336.8,0.064922,35357,6.0745e+07,-4.5881e-16,0,1
352.09,0.061664,14382,6.0756e+07,3.1609e-18,0,1
431.45,0.052539,94634,6.0757e+07,4.8965e-18,0,1
406.69,0.054272,74179,6.0746e+07,2.2784e-17,0,1
364.47,0.060376,27801,6.0759e+07,-4.4533e-18,0,1
346.85,0.063085,4036.8,6.0745e+07,5.4029e-16,0,1
339.01,0.06391,25913,6.0751e+07,-4.5532e-17,0,1
385.43,0.05821,51519,6.0755e+07,4.5206e-19,0,1
400.09,0.054903,57948,6.0743e+07,2.009e-19,0,1
380.16,0.057663,33232,6.0747e+07,2.3017e-16,0,1
363.79,0.060284,9348,6.0744e+07,-1.7171e-16,0,1
344.81,0.063862,33822,6.0746e+07,-5.9725e-18,0,1
348.49,0.06421,49067,6.0751e+07,2.8784e-18,0,1
385.14,0.056719,10297,6.0742e+07,1.2003e-18,0,1
376.16,0.058043,9915.1,6.0741e+07,-4.0122e-17,0,1
362.47,0.0604,18453,6.0735e+07,9.2284e-17,0,1
403.21,0.056431,41542,6.0741e+07,7.6776e-18,0,1
384.38,0.05944,49211,6.0743e+07,3.2278e-17,0,1
374.32,0.058169,11514,6.0743e+07,3.7194e-18,0,1
377.13,0.057964,13909,6.0741e+07,5.3259e-17,0,1
374.3,0.058577,15934,6.0738e+07,-6.1177e-16,0,1
400.16,0.056255,34577,6.0741e+07,-7.3157e-18,0,1
435.14,0.053361,69905,6.0739e+07,2.8084e-17,0,1
354.24,0.061472,35553,6.0742e+07,5.7132e-19,0,1
368.12,0.059586,21745,6.0741e+07,1.5365e-18,0,1
374.14,0.058767,14466,6.0738e+07,2.6597e-16,0,1
376.61,0.058727,29342,6.0738e+07,8.7212e-18,0,1
444.88,0.052047,70346,6.0739e+07,3.6331e-17,0,1
311.26,0.070207,28298,6.0719e+07,-1.274e-16,0,1
348.66,0.063738,28903,6.0738e+07,-5.714e-19,0,1
361.34,0.061428,23664,6.0736e+07,5.4529e-17,0,1
371.13,0.059714,28379,6.0738e+07,-6.0798e-18,0,1
428.25,0.053554,66128,6.0739e+07,1.9443e-17,0,1
362.44,0.060491,74876,6.0751e+07,1.6935e-18,0,1
374.24,0.058966,38128,6.075e+07,1.3946e-18,0,1
401.45,0.05537,45166,6.0745e+07,5.4546e-18,0,1
438.99,0.052057,37759,6.0747e+07,1.7548e-17,0,1
422.28,0.054365,41242,6.0752e+07,1.3288e-17,0,1
391.72,0.055274,99431,6.0754e+07,1.1306e-15,0,1
319.36,0.067412,58878,6.0768e+07,3.977e-16,0,1
331.94,0.065062,50563,6.0764e+07,-4.5807e-16,0,1
359.43,0.060385,38704,6.078e+07,2.3561e-17,0,1
378.44,0.058694,2.0708e+05,6.0787e+07,8.1089e-19,0,1
399.45,0.054726,91991,6.0756e+07,8.8774e-17,0,1
377.18,0.05819,66582,6.0771e+07,1.6302e-17,0,1
376.11,0.058334,56573,6.0766e+07,2.1354e-16,0,1
357.36,0.060875,30324,6.0777e+07,1.5438e-17,0,1
351.93,0.062599,1.1408e+05,6.0784e+07,-3.2636e-18,0,1
448.44,0.048818,88512,6.0758e+07,1.1658e-16,0,1
409.75,0.053599,51615,6.0768e+07,-1.3787e-20,0,1
383.09,0.057244,23490,6.0764e+07,2.7318e-15,0,1
355.88,0.060862,29865,6.0775e+07,-1.3604e-15,0,1
335.06,0.065768,76802,6.0781e+07,8.9535e-18,0,1
436.46,0.050044,69242,6.0757e+07,5.2793e-17,0,1
400.61,0.054604,50036,6.0763e+07,3.2365e-18,0,1
381.29,0.057287,27918,6.0759e+07,1.0266e-15,0,1
349.59,0.062746,29620,6.0764e+07,7.1684e-16,0,1
319.59,0.069665,94750,6.0773e+07,-1.4724e-18,0,1
403.64,0.054212,20960,6.0752e+07,2.6976e-18,0,1
387.96,0.056311,14720,6.0751e+07,-2.439e-17,0,1
353.32,0.061945,17754,6.0748e+07,2.7828e-16,0,1
373.88,0.060858,18040,6.0753e+07,-9.4841e-19,0,1
339.85,0.067293,85595,6.0759e+07,-3.0354e-18,0,1
376.01,0.058275,12478,6.075e+07,7.84e-17,0,1
371.93,0.058731,14239,6.0746e+07,2.104e-18,0,1
361.17,0.060585,9028.9,6.0744e+07,1.9827e-16,0,1
374.41,0.060231,20734,6.0747e+07,3.5962e-19,0,1
368.34,0.062261,89628,6.075e+07,9.7837e-19,0,1
361.77,0.060437,22612,6.0757e+07,3.1554e-18,0,1
368.17,0.059284,24706,6.0743e+07,5.1128e-18,0,1
367.38,0.059518,16448,6.0739e+07,2.9125e-17,0,1
377,0.058927,22980,6.0741e+07,4.4772e-19,0,1
418.93,0.055015,78935,6.0748e+07,1.321e-17,0,1
362.09,0.060836,31414,6.0739e+07,1.6402e-19,0,1
375.93,0.058856,17142,6.0741e+07,7.3077e-19,0,1
368.6,0.05973,17255,6.0739e+07,8.5996e-16,0,1
371.23,0.059707,25405,6.0741e+07,-9.207e-16,0,1
415.25,0.055084,63157,6.0748e+07,1.04e-17,0,1
352.69,0.061869,50171,6.074e+07,4.9247e-17,0,1
364.94,0.060243,34895,6.0743e+07,5.5118e-18,0,1
370.73,0.059727,45212,6.074e+07,1.7012e-16,0,1
373.12,0.060079,44189,6.0743e+07,4.5873e-20,0,1
423.83,0.054405,49642,6.0757e+07,-1.3799e-17,0,1
524.84,0.041282,1.1184e+05,6.0763e+07,4.4474e-15,0,1
328.13,0.065591,74452,6.0775e+07,-2.3378e-16,0,1
329.42,0.065511,57507,6.0773e+07,5.6477e-15,0,1
343.69,0.062916,42038,6.078e+07,1.4608e-16,0,1
341.83,0.063708,2.006e+05,6.0792e+07,5.5435e-19,0,1
459.37,0.047233,88941,6.0765e+07,-1.5649e-16,0,1
387.93,0.056328,70005,6.0778e+07,-4.1034e-18,0,1
377.6,0.058069,61997,6.0778e+07,1.0662e-15,0,1
363.47,0.059816,46471,6.0782e+07,2.3351e-16,0,1
329.79,0.066227,1.0674e+05,6.0788e+07,1.2449e-17,0,1
493,0.044285,88167,6.0763e+07,4.9634e-16,0,1
416.08,0.052674,52738,6.0773e+07,1.2634e-17,0,1
382.99,0.057207,30904,6.0774e+07,2.759e-16,0,1
363.84,0.059708,37111,6.0782e+07,1.5349e-16,0,1
334.27,0.065949,77726,6.0784e+07,-4.4344e-20,0,1
483.24,0.045157,70389,6.0761e+07,3.3597e-16,0,1
406.22,0.053799,49954,6.0771e+07,6.2387e-18,0,1
381.51,0.057147,36429,6.077e+07,4.8067e-16,0,1
347.76,0.062846,31463,6.0775e+07,8.3475e-17,0,1
316.72,0.070289,1.0712e+05,6.0782e+07,-1.8935e-17,0,1
407.11,0.05366,33502,6.0753e+07,3.4331e-18,0,1
388.85,0.056216,29004,6.0756e+07,-2.7492e-20,0,1
356.13,0.061561,24540,6.0753e+07,1.8216e-16,0,1
360.98,0.062697,13232,6.0753e+07,-1.3058e-17,0,1
316.29,0.071637,1.0789e+05,6.076e+07,2.8274e-16,0,1
371.62,0.058868,26166,6.075e+07,1.5798e-17,0,1
345.64,0.063198,18638,6.0755e+07,-7.8941e-19,0,1
344.14,0.063781,8858.2,6.0744e+07,-1.3375e-15,0,1
356.86,0.063071,16028,6.0747e+07,-2.9165e-18,0,1
330.15,0.068784,1.0193e+05,6.0751e+07,5.5839e-17,0,1
335.6,0.065139,28949,6.0732e+07,-6.3708e-17,0,1
353.45,0.061836,25861,6.0745e+07,9.5899e-20,0,1
367.84,0.059863,14917,6.0745e+07,-4.0658e-17,0,1
371.77,0.060023,25911,6.0742e+07,1.3836e-17,0,1
387.37,0.058956,90264,6.0747e+07,3.1819e-18,0,1
368.03,0.060382,42483,6.0751e+07,-2.9246e-18,0,1
380.6,0.058223,20207,6.0744e+07,7.5737e-19,0,1
376.75,0.058662,19566,6.0737e+07,-2.74e-15,0,1
369.79,0.059924,34469,6.0745e+07,-3.699e-16,0,1
399.47,0.05717,77678,6.0749e+07,5.3215e-18,0,1
372.39,0.059363,35199,6.0738e+07,1.3149e-18,0,1
359.86,0.060982,21537,6.0736e+07,3.7263e-18,0,1
355.82,0.062236,44243,6.0741e+07,-4.7582e-16,0,1
376.78,0.05977,58760,6.0737e+07,5.8164e-18,0,1
